rank_data,instance_id,axis,qerr_data,plan_change_data,x1_data,x2_data,source_root_data,source_label_data,rank_selectivity,qerr_selectivity,plan_change_selectivity,x1_selectivity,x2_selectivity,source_root_selectivity,source_label_selectivity,qerr_delta,qerr_ratio,prefer,absolute_improvement,relative_improvement,plan_change_agreement
1,153,2,1057.312500,True,7555.733333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,3,1.406982,True,7270.635000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,1055.905518,751.475329,selectivity-space sampling,1055.905518,750.475329,True
2,162,2,1039.869822,True,8777.726667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,5,1.381203,True,8347.116500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,1038.488619,752.872370,selectivity-space sampling,1038.488619,751.872370,True
3,171,2,1002.735632,True,9999.720000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,2,1.459791,True,9449.346500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,1001.275842,686.903793,selectivity-space sampling,1001.275842,685.903793,True
4,126,2,785.517442,True,3889.753333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,73,1.133871,True,3963.788000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,784.383571,692.775118,selectivity-space sampling,784.383571,691.775118,True
5,135,2,698.584158,True,5111.746667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,57,1.162286,True,5091.417000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,697.421872,601.043064,selectivity-space sampling,697.421872,600.043064,True
6,144,2,684.482759,True,6333.740000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,6,1.374376,True,6136.231500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,683.108382,498.031613,selectivity-space sampling,683.108382,497.031613,True
7,108,2,653.274725,True,1445.766667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,174,1.009018,True,1770.717500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,652.265707,647.435948,selectivity-space sampling,652.265707,646.435948,True
8,99,2,490.577114,True,223.773333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,164,1.015397,True,654.570500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,489.561718,483.138368,selectivity-space sampling,489.561718,482.138368,True
9,117,2,219.667864,True,2667.760000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,37,1.203354,True,2890.214500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,218.464510,182.546349,selectivity-space sampling,218.464510,181.546349,True
10,5,1,44.981240,True,223.773333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,20,1.256387,True,654.570500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,43.724853,35.802047,selectivity-space sampling,43.724853,34.802047,True
11,3,1,43.755635,True,223.773333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,94,1.100583,True,654.570500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,42.655052,39.756782,selectivity-space sampling,42.655052,38.756782,True
12,2,1,41.625698,True,223.773333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,149,1.034901,True,654.570500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,40.590798,40.221923,selectivity-space sampling,40.590798,39.221923,True
13,4,1,41.519753,True,223.773333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,65,1.144292,True,654.570500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,40.375461,36.284229,selectivity-space sampling,40.375461,35.284229,True
14,1,1,40.595307,True,223.773333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,159,1.021153,True,654.570500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,39.574154,39.754381,selectivity-space sampling,39.574154,38.754381,True
15,8,1,39.156335,True,223.773333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,48,1.177708,True,654.570500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,37.978627,33.247923,selectivity-space sampling,37.978627,32.247923,True
16,6,1,37.523930,True,223.773333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,16,1.288125,True,654.570500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,36.235805,29.130653,selectivity-space sampling,36.235805,28.130653,True
17,9,1,35.719106,True,223.773333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,15,1.294632,True,654.570500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,34.424474,27.590159,selectivity-space sampling,34.424474,26.590159,True
18,7,1,34.261665,True,223.773333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,13,1.300885,True,654.570500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,32.960780,26.337190,selectivity-space sampling,32.960780,25.337190,True
19,90,2,8.233898,True,-998.220000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,172,1.010943,True,-453.163000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,7.222956,8.144773,selectivity-space sampling,7.222956,7.144773,True
20,30,1,3.238372,False,3889.753333,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,112,1.077527,False,3963.788000,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,2.160845,3.005374,selectivity-space sampling,2.160845,2.005374,True
21,20,1,3.060440,False,2667.760000,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,161,1.018247,False,2890.214500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,2.042192,3.005595,selectivity-space sampling,2.042192,2.005595,True
22,0,1,1.467662,True,223.773333,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,152,1.025652,True,654.570500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.442010,1.430955,selectivity-space sampling,0.442010,0.430955,True
23,60,1,1.450000,False,7555.733333,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,137,1.050337,False,7270.635000,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.399663,1.380510,selectivity-space sampling,0.399663,0.380510,True
24,172,2,1.384351,False,9999.720000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,9,1.325198,False,9449.346500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.059153,1.044637,selectivity-space sampling,0.059153,0.044637,True
25,17,1,1.380014,False,1445.766667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,10,1.318665,False,1770.717500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.061349,1.046524,selectivity-space sampling,0.061349,0.046524,True
26,163,2,1.374478,True,8777.726667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,26,1.249100,True,8347.116500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.125378,1.100375,selectivity-space sampling,0.125378,0.100375,True
27,136,2,1.342319,False,5111.746667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,27,1.236755,False,5091.417000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.105564,1.085355,selectivity-space sampling,0.105564,0.085355,True
28,154,2,1.336957,False,7555.733333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,42,1.187882,False,7270.635000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.149075,1.125496,selectivity-space sampling,0.149075,0.125496,True
29,18,1,1.326439,False,1445.766667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,1,1.466096,False,1770.717500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.139657,0.904742,data-space sampling,0.139657,0.105287,True
30,164,2,1.325786,True,8777.726667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,88,1.107085,False,8347.116500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.218701,1.197546,selectivity-space sampling,0.218701,0.197546,False
31,173,2,1.307209,True,9999.720000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,35,1.213122,False,9449.346500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.094087,1.077558,selectivity-space sampling,0.094087,0.077558,False
32,16,1,1.293686,False,1445.766667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,8,1.332263,False,1770.717500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.038577,0.971044,data-space sampling,0.038577,0.029819,True
33,145,2,1.292582,False,6333.740000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,85,1.109378,False,6136.231500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.183203,1.165141,selectivity-space sampling,0.183203,0.165141,True
34,37,1,1.292273,True,3889.753333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,102,1.089469,False,3963.788000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.202804,1.186150,selectivity-space sampling,0.202804,0.186150,False
35,15,1,1.285574,False,1445.766667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,61,1.151988,False,1770.717500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.133586,1.115962,selectivity-space sampling,0.133586,0.115962,True
36,39,1,1.269242,True,3889.753333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,7,1.332369,True,3963.788000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.063126,0.952621,data-space sampling,0.063126,0.049736,True
37,156,2,1.265696,True,7555.733333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,71,1.133904,False,7270.635000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.131792,1.116229,selectivity-space sampling,0.131792,0.116229,False
38,29,1,1.264070,False,2667.760000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,43,1.184027,False,2890.214500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.080042,1.067602,selectivity-space sampling,0.080042,0.067602,True
39,147,2,1.261308,True,6333.740000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,74,1.132671,False,6136.231500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.128637,1.113570,selectivity-space sampling,0.128637,0.113570,False
40,155,2,1.258426,False,7555.733333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,33,1.221584,False,7270.635000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.036842,1.030159,selectivity-space sampling,0.036842,0.030159,True
41,95,2,1.255644,False,-998.220000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,171,1.012526,False,-453.163000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.243117,1.240110,selectivity-space sampling,0.243117,0.240110,True
42,38,1,1.255477,True,3889.753333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,90,1.104035,False,3963.788000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.151441,1.137171,selectivity-space sampling,0.151441,0.137171,False
43,24,1,1.254717,False,2667.760000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,19,1.272130,False,2890.214500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.017413,0.986312,data-space sampling,0.017413,0.013878,True
44,13,1,1.254585,False,1445.766667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,69,1.140328,False,1770.717500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.114258,1.100197,selectivity-space sampling,0.114258,0.100197,True
45,19,1,1.244740,False,1445.766667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,4,1.382960,False,1770.717500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.138220,0.900055,data-space sampling,0.138220,0.111044,True
46,26,1,1.241141,False,2667.760000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,21,1.255525,False,2890.214500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.014383,0.988544,data-space sampling,0.014383,0.011589,True
47,127,2,1.229703,False,3889.753333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,29,1.226659,False,3963.788000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.003045,1.002482,selectivity-space sampling,0.003045,0.002482,True
48,174,2,1.223765,False,9999.720000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,14,1.295936,True,9449.346500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.072172,0.944309,data-space sampling,0.072172,0.058975,False
49,137,2,1.219898,False,5111.746667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,24,1.250041,False,5091.417000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.030144,0.975886,data-space sampling,0.030144,0.024710,True
50,46,1,1.215858,True,5111.746667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,25,1.249155,True,5091.417000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.033297,0.973344,data-space sampling,0.033297,0.027386,True
51,35,1,1.213224,False,3889.753333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,75,1.130141,False,3963.788000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.083083,1.073516,selectivity-space sampling,0.083083,0.073516,True
52,28,1,1.206183,False,2667.760000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,41,1.192264,False,2890.214500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.013919,1.011674,selectivity-space sampling,0.013919,0.011674,True
53,11,1,1.205768,False,1445.766667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,129,1.061248,False,1770.717500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.144520,1.136179,selectivity-space sampling,0.144520,0.136179,True
54,14,1,1.203599,False,1445.766667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,67,1.142177,False,1770.717500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.061422,1.053777,selectivity-space sampling,0.061422,0.053777,True
55,25,1,1.198851,False,2667.760000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,50,1.173277,False,2890.214500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.025573,1.021797,selectivity-space sampling,0.025573,0.021797,True
56,146,2,1.198322,False,6333.740000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,36,1.209158,False,6136.231500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.010836,0.991039,data-space sampling,0.010836,0.009042,True
57,139,2,1.194971,True,5111.746667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,46,1.181719,False,5091.417000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.013252,1.011214,selectivity-space sampling,0.013252,0.011214,False
58,118,2,1.194720,False,2667.760000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,63,1.150606,False,2890.214500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.044115,1.038340,selectivity-space sampling,0.044115,0.038340,True
59,27,1,1.194180,False,2667.760000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,60,1.152397,False,2890.214500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.041783,1.036258,selectivity-space sampling,0.041783,0.036258,True
60,128,2,1.192508,False,3889.753333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,39,1.197624,False,3963.788000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.005117,0.995728,data-space sampling,0.005117,0.004291,True
61,120,2,1.188486,False,2667.760000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,104,1.086744,False,2890.214500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.101742,1.093621,selectivity-space sampling,0.101742,0.093621,True
62,54,1,1.185006,True,6333.740000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,89,1.104428,False,6136.231500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.080578,1.072959,selectivity-space sampling,0.080578,0.072959,False
63,12,1,1.183054,False,1445.766667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,100,1.091901,False,1770.717500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.091153,1.083481,selectivity-space sampling,0.091153,0.083481,True
64,45,1,1.182729,True,5111.746667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,58,1.158709,True,5091.417000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.024020,1.020730,selectivity-space sampling,0.024020,0.020730,True
65,59,1,1.176598,False,6333.740000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,105,1.085909,False,6136.231500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.090689,1.083515,selectivity-space sampling,0.090689,0.083515,True
66,40,1,1.174419,False,5111.746667,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,179,1.002107,False,5091.417000,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.172312,1.171950,selectivity-space sampling,0.172312,0.171950,True
67,36,1,1.172325,False,3889.753333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,167,1.014619,False,3963.788000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.157706,1.155434,selectivity-space sampling,0.157706,0.155434,True
68,119,2,1.169353,False,2667.760000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,44,1.183693,False,2890.214500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.014340,0.987885,data-space sampling,0.014340,0.012263,True
69,129,2,1.166413,False,3889.753333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,34,1.215459,False,3963.788000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.049046,0.959648,data-space sampling,0.049046,0.042049,True
70,43,1,1.166281,True,5111.746667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,114,1.076464,True,5091.417000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.089817,1.083438,selectivity-space sampling,0.089817,0.083438,True
71,64,1,1.161167,True,7555.733333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,53,1.164443,False,7270.635000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.003276,0.997187,data-space sampling,0.003276,0.002821,False
72,110,2,1.160394,False,1445.766667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,54,1.163942,False,1770.717500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.003548,0.996952,data-space sampling,0.003548,0.003058,True
73,93,2,1.159213,False,-998.220000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,121,1.071547,False,-453.163000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.087666,1.081812,selectivity-space sampling,0.087666,0.081812,True
74,33,1,1.159077,False,3889.753333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,96,1.095159,False,3963.788000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.063918,1.058364,selectivity-space sampling,0.063918,0.058364,True
75,63,1,1.157141,False,7555.733333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,55,1.163177,False,7270.635000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.006036,0.994811,data-space sampling,0.006036,0.005216,True
76,65,1,1.151034,False,7555.733333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,101,1.091364,False,7270.635000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.059670,1.054675,selectivity-space sampling,0.059670,0.054675,True
77,50,1,1.148515,False,6333.740000,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,176,1.004377,True,6136.231500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.144138,1.143510,selectivity-space sampling,0.144138,0.143510,False
78,130,2,1.144609,False,3889.753333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,132,1.056779,False,3963.788000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.087830,1.083111,selectivity-space sampling,0.087830,0.083111,True
79,132,2,1.143675,True,3889.753333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,110,1.078376,False,3963.788000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.065299,1.060553,selectivity-space sampling,0.065299,0.060553,False
80,42,1,1.140095,True,5111.746667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,151,1.031325,True,5091.417000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.108770,1.105466,selectivity-space sampling,0.108770,0.105466,True
81,166,2,1.138705,False,8777.726667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,59,1.152959,True,8347.116500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.014254,0.987637,data-space sampling,0.014254,0.012518,False
82,58,1,1.137784,False,6333.740000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,12,1.304948,False,6136.231500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.167164,0.871900,data-space sampling,0.167164,0.146921,True
83,34,1,1.137550,False,3889.753333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,30,1.224871,False,3963.788000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.087320,0.928710,data-space sampling,0.087320,0.076762,True
84,148,2,1.136705,True,6333.740000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,38,1.198856,False,6136.231500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.062151,0.948158,data-space sampling,0.062151,0.054676,False
85,32,1,1.136571,False,3889.753333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,108,1.082420,False,3963.788000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.054152,1.050028,selectivity-space sampling,0.054152,0.050028,True
86,100,2,1.133450,False,223.773333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,115,1.076416,False,654.570500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.057034,1.052985,selectivity-space sampling,0.057034,0.052985,True
87,138,2,1.133010,False,5111.746667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,139,1.047651,False,5091.417000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.085359,1.081476,selectivity-space sampling,0.085359,0.081476,True
88,44,1,1.132882,True,5111.746667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,111,1.077765,True,5091.417000,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.055118,1.051141,selectivity-space sampling,0.055118,0.051141,True
89,66,1,1.132783,False,7555.733333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,107,1.082571,True,7270.635000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.050212,1.046382,selectivity-space sampling,0.050212,0.046382,False
