rank_data,instance_id,axis,qerr_data,plan_change_data,x1_data,x2_data,source_root_data,source_label_data,rank_selectivity,qerr_selectivity,plan_change_selectivity,x1_selectivity,x2_selectivity,source_root_selectivity,source_label_selectivity,qerr_delta,qerr_ratio,prefer,absolute_improvement,relative_improvement,plan_change_agreement
90,175,2,1.131686,False,9999.720000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,147,1.038639,True,9449.346500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.093046,1.089585,selectivity-space sampling,0.093046,0.089585,False
91,55,1,1.127226,True,6333.740000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,79,1.120444,False,6136.231500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.006782,1.006053,selectivity-space sampling,0.006782,0.006053,False
92,98,2,1.127192,False,-998.220000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,150,1.032218,False,-453.163000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.094974,1.092010,selectivity-space sampling,0.094974,0.092010,True
93,157,2,1.126786,False,7555.733333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,78,1.123617,False,7270.635000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.003169,1.002820,selectivity-space sampling,0.003169,0.002820,True
94,47,1,1.126036,True,5111.746667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,32,1.223241,True,5091.417000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.097205,0.920535,data-space sampling,0.097205,0.086325,True
95,51,1,1.125331,False,6333.740000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,49,1.177324,False,6136.231500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.051992,0.955839,data-space sampling,0.051992,0.046202,True
96,73,1,1.125145,True,8777.726667,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,135,1.055555,False,8347.116500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.069590,1.065927,selectivity-space sampling,0.069590,0.065927,False
97,48,1,1.124313,True,5111.746667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,56,1.163155,True,5091.417000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.038842,0.966606,data-space sampling,0.038842,0.034548,True
98,112,2,1.123227,False,1445.766667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,84,1.111999,False,1770.717500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.011228,1.010097,selectivity-space sampling,0.011228,0.010097,True
99,176,2,1.117088,False,9999.720000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,180,1.001582,False,9449.346500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.115506,1.115324,selectivity-space sampling,0.115506,0.115324,True
100,23,1,1.114083,False,2667.760000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,11,1.306272,False,2890.214500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.192189,0.852872,data-space sampling,0.192189,0.172508,True
101,67,1,1.113833,False,7555.733333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,98,1.093070,False,7270.635000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.020763,1.018995,selectivity-space sampling,0.020763,0.018995,True
102,87,1,1.112407,True,9999.720000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,117,1.074524,False,9449.346500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.037883,1.035256,selectivity-space sampling,0.037883,0.035256,False
103,109,2,1.112098,False,1445.766667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,87,1.107506,False,1770.717500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.004591,1.004146,selectivity-space sampling,0.004591,0.004146,True
104,96,2,1.107116,False,-998.220000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,124,1.063286,False,-453.163000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.043830,1.041221,selectivity-space sampling,0.043830,0.041221,True
105,22,1,1.105548,False,2667.760000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,17,1.284476,False,2890.214500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.178928,0.860700,data-space sampling,0.178928,0.161845,True
106,91,2,1.105393,False,-998.220000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,127,1.062117,False,-453.163000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.043276,1.040745,selectivity-space sampling,0.043276,0.040745,True
107,165,2,1.104524,True,8777.726667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,23,1.252941,False,8347.116500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.148416,0.881546,data-space sampling,0.148416,0.134371,False
108,10,1,1.104396,True,1445.766667,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,136,1.054582,True,1770.717500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.049814,1.047236,selectivity-space sampling,0.049814,0.047236,True
109,31,1,1.104238,False,3889.753333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,165,1.015310,False,3963.788000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.088928,1.087587,selectivity-space sampling,0.088928,0.087587,True
110,62,1,1.101875,False,7555.733333,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,62,1.151344,False,7270.635000,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.049469,0.957033,data-space sampling,0.049469,0.044896,True
111,86,1,1.101333,True,9999.720000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,131,1.057662,False,9449.346500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.043671,1.041290,selectivity-space sampling,0.043671,0.041290,False
112,167,2,1.101173,False,8777.726667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,143,1.044350,False,8347.116500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.056823,1.054410,selectivity-space sampling,0.056823,0.054410,True
113,57,1,1.100657,False,6333.740000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,68,1.141944,True,6136.231500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.041287,0.963845,data-space sampling,0.041287,0.037512,False
114,102,2,1.099978,False,223.773333,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,83,1.114103,False,654.570500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.014125,0.987321,data-space sampling,0.014125,0.012842,True
115,56,1,1.099269,False,6333.740000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,103,1.087109,True,6136.231500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.012160,1.011186,selectivity-space sampling,0.012160,0.011186,False
116,69,1,1.095624,False,7555.733333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,119,1.073963,False,7270.635000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.021660,1.020169,selectivity-space sampling,0.021660,0.020169,True
117,101,2,1.094233,False,223.773333,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,82,1.114513,False,654.570500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.020279,0.981804,data-space sampling,0.020279,0.018533,True
118,49,1,1.092853,True,5111.746667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,155,1.024182,True,5091.417000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.068671,1.067050,selectivity-space sampling,0.068671,0.067050,True
119,84,1,1.092377,True,9999.720000,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,31,1.224210,True,9449.346500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.131833,0.892312,data-space sampling,0.131833,0.120685,True
120,122,2,1.091268,False,2667.760000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,22,1.253126,False,2890.214500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.161859,0.870836,data-space sampling,0.161859,0.148322,True
121,68,1,1.087475,False,7555.733333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,168,1.013977,False,7270.635000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.073497,1.072484,selectivity-space sampling,0.073497,0.072484,True
122,85,1,1.085643,True,9999.720000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,91,1.102826,False,9449.346500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.017183,0.984420,data-space sampling,0.017183,0.015827,False
123,140,2,1.084017,True,5111.746667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,47,1.178152,False,5091.417000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.094135,0.920100,data-space sampling,0.094135,0.086839,False
124,52,1,1.083634,False,6333.740000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,133,1.056068,False,6136.231500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.027567,1.026103,selectivity-space sampling,0.027567,0.026103,True
125,89,1,1.081436,True,9999.720000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,160,1.020825,False,9449.346500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.060611,1.059374,selectivity-space sampling,0.060611,0.059374,False
126,97,2,1.079773,False,-998.220000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,146,1.040768,False,-453.163000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.039005,1.037477,selectivity-space sampling,0.039005,0.037477,True
127,114,2,1.078320,False,1445.766667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,126,1.062858,False,1770.717500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.015462,1.014548,selectivity-space sampling,0.015462,0.014548,True
128,88,1,1.074014,True,9999.720000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,77,1.126961,False,9449.346500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.052947,0.953018,data-space sampling,0.052947,0.049298,False
129,121,2,1.073215,False,2667.760000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,153,1.025590,False,2890.214500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.047625,1.046437,selectivity-space sampling,0.047625,0.046437,True
130,72,1,1.067979,False,8777.726667,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,142,1.045349,False,8347.116500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.022630,1.021648,selectivity-space sampling,0.022630,0.021648,True
131,61,1,1.065302,False,7555.733333,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,116,1.075255,False,7270.635000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.009953,0.990744,data-space sampling,0.009953,0.009343,True
132,53,1,1.064469,False,6333.740000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,158,1.021528,False,6136.231500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.042941,1.042036,selectivity-space sampling,0.042941,0.042036,True
133,150,2,1.060522,False,6333.740000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,86,1.109271,True,6136.231500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.048749,0.956053,data-space sampling,0.048749,0.045967,False
134,78,1,1.059385,False,8777.726667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,166,1.015220,False,8347.116500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.044166,1.043504,selectivity-space sampling,0.044166,0.043504,True
135,141,2,1.059185,False,5111.746667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,134,1.056005,True,5091.417000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.003181,1.003012,selectivity-space sampling,0.003181,0.003012,False
136,106,2,1.058428,False,223.773333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,128,1.061323,False,654.570500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.002895,0.997272,data-space sampling,0.002895,0.002735,True
137,149,2,1.057132,False,6333.740000,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,66,1.143100,True,6136.231500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.085967,0.924794,data-space sampling,0.085967,0.081321,False
138,70,1,1.056250,False,8777.726667,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,169,1.012671,False,8347.116500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.043579,1.043033,selectivity-space sampling,0.043579,0.043033,True
139,111,2,1.055275,False,1445.766667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,81,1.115910,False,1770.717500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.060635,0.945663,data-space sampling,0.060635,0.057459,True
140,131,2,1.054480,False,3889.753333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,99,1.092847,False,3963.788000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.038366,0.964893,data-space sampling,0.038366,0.036384,True
141,113,2,1.054084,False,1445.766667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,51,1.171036,False,1770.717500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.116952,0.900129,data-space sampling,0.116952,0.110952,True
142,103,2,1.051604,False,223.773333,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,92,1.102529,False,654.570500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.050925,0.953811,data-space sampling,0.050925,0.048426,True
143,76,1,1.050248,False,8777.726667,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,173,1.010778,False,8347.116500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.039470,1.039049,selectivity-space sampling,0.039470,0.039049,True
144,104,2,1.047474,False,223.773333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,170,1.012577,False,654.570500,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.034897,1.034464,selectivity-space sampling,0.034897,0.034464,True
145,41,1,1.044446,True,5111.746667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,157,1.022906,True,5091.417000,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.021540,1.021057,selectivity-space sampling,0.021540,0.021057,True
146,177,2,1.044261,False,9999.720000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,52,1.168583,False,9449.346500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.124322,0.893613,data-space sampling,0.124322,0.119053,True
147,159,2,1.042782,False,7555.733333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,80,1.120030,False,7270.635000,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.077248,0.931030,data-space sampling,0.077248,0.074079,True
148,77,1,1.041267,False,8777.726667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,163,1.016026,False,8347.116500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.025241,1.024843,selectivity-space sampling,0.025241,0.024843,True
149,92,2,1.040968,False,-998.220000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,138,1.047999,False,-453.163000,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.007031,0.993291,data-space sampling,0.007031,0.006754,True
150,158,2,1.040370,False,7555.733333,70266.666667,gt_results_sf1_qt8_10x10_m0,data-space sampling,72,1.133890,True,7270.635000,47521.750000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.093520,0.917523,data-space sampling,0.093520,0.089891,False
151,71,1,1.038825,True,8777.726667,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,175,1.005918,True,8347.116500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.032907,1.032714,selectivity-space sampling,0.032907,0.032714,True
152,123,2,1.037520,False,2667.760000,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,154,1.025056,False,2890.214500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.012463,1.012159,selectivity-space sampling,0.012463,0.012159,True
153,116,2,1.036364,False,1445.766667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,122,1.070354,False,1770.717500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.033990,0.968244,data-space sampling,0.033990,0.032797,True
154,161,2,1.035301,False,7555.733333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,156,1.023566,False,7270.635000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.011735,1.011465,selectivity-space sampling,0.011735,0.011465,True
155,168,2,1.033865,False,8777.726667,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,64,1.150245,False,8347.116500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.116380,0.898821,data-space sampling,0.116380,0.112568,True
156,151,2,1.030400,False,6333.740000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,40,1.193419,False,6136.231500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.163019,0.863402,data-space sampling,0.163019,0.158209,True
157,94,2,1.030207,False,-998.220000,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,177,1.004161,False,-453.163000,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.026046,1.025938,selectivity-space sampling,0.026046,0.025938,True
158,80,1,1.029586,False,9999.720000,901.000000,gt_results_sf1_qt8_10x10_m0,data-space sampling,148,1.038095,False,9449.346500,4285.170000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.008509,0.991804,data-space sampling,0.008509,0.008264,True
159,21,1,1.029093,False,2667.760000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,28,1.236362,False,2890.214500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.207270,0.832355,data-space sampling,0.207270,0.201410,True
160,107,2,1.028245,False,223.773333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,70,1.134698,False,654.570500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.106453,0.906183,data-space sampling,0.106453,0.103529,True
161,152,2,1.027600,False,6333.740000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,123,1.063903,False,6136.231500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.036302,0.965878,data-space sampling,0.036302,0.035327,True
162,124,2,1.027563,False,2667.760000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,106,1.083804,False,2890.214500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.056241,0.948108,data-space sampling,0.056241,0.054732,True
163,169,2,1.023520,False,8777.726667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,145,1.043882,False,8347.116500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.020362,0.980494,data-space sampling,0.020362,0.019894,True
164,134,2,1.022307,False,3889.753333,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,18,1.282798,True,3963.788000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.260491,0.796935,data-space sampling,0.260491,0.254807,False
165,170,2,1.018615,False,8777.726667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,93,1.100729,False,8347.116500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.082114,0.925400,data-space sampling,0.082114,0.080614,True
166,74,1,1.018464,False,8777.726667,47144.777778,gt_results_sf1_qt8_10x10_m0,data-space sampling,141,1.046823,False,8347.116500,33132.840000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.028359,0.972909,data-space sampling,0.028359,0.027845,True
167,115,2,1.017338,False,1445.766667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,140,1.047564,False,1770.717500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.030226,0.971146,data-space sampling,0.030226,0.029711,True
168,83,1,1.014262,True,9999.720000,35583.833333,gt_results_sf1_qt8_10x10_m0,data-space sampling,45,1.183594,True,9449.346500,25930.880000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.169332,0.856934,data-space sampling,0.169332,0.166951,True
169,178,2,1.011947,False,9999.720000,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,97,1.094823,False,9449.346500,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.082876,0.924302,data-space sampling,0.082876,0.081898,True
170,179,2,1.011624,False,9999.720000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,178,1.002944,False,9449.346500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,0.008680,1.008654,selectivity-space sampling,0.008680,0.008654,True
171,125,2,1.011220,False,2667.760000,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,125,1.062960,False,2890.214500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.051740,0.951324,data-space sampling,0.051740,0.051166,True
172,105,2,1.010865,False,223.773333,81827.611111,gt_results_sf1_qt8_10x10_m0,data-space sampling,120,1.073818,False,654.570500,55158.940000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.062953,0.941374,data-space sampling,0.062953,0.062277,True
173,75,1,1.007803,False,8777.726667,58705.722222,gt_results_sf1_qt8_10x10_m0,data-space sampling,118,1.074160,True,8347.116500,40321.260000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.066356,0.938225,data-space sampling,0.066356,0.065843,False
174,81,1,1.007233,False,9999.720000,12461.944444,gt_results_sf1_qt8_10x10_m0,data-space sampling,162,1.018113,False,9449.346500,11531.250000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.010880,0.989314,data-space sampling,0.010880,0.010802,True
175,143,2,1.006338,False,5111.746667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,76,1.129531,False,5091.417000,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.123193,0.890934,data-space sampling,0.123193,0.122417,True
176,160,2,1.006015,False,7555.733333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,113,1.076754,False,7270.635000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.070738,0.934304,data-space sampling,0.070738,0.070315,True
177,79,1,1.004563,False,8777.726667,104949.500000,gt_results_sf1_qt8_10x10_m0,data-space sampling,130,1.059265,False,8347.116500,79511.310000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.054702,0.948359,data-space sampling,0.054702,0.054453,True
178,142,2,1.003234,False,5111.746667,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,144,1.044346,True,5091.417000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.041112,0.960634,data-space sampling,0.041112,0.040979,False
179,133,2,1.001699,True,3889.753333,93388.555556,gt_results_sf1_qt8_10x10_m0,data-space sampling,95,1.098295,False,3963.788000,64719.730000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.096596,0.912049,data-space sampling,0.096596,0.096432,False
180,82,1,1.000050,True,9999.720000,24022.888889,gt_results_sf1_qt8_10x10_m0,data-space sampling,109,1.080139,True,9449.346500,18739.100000,gt_results_sf1_qt8_10x10_m1,selectivity-space sampling,-0.080089,0.925853,data-space sampling,0.080089,0.080085,True
